classifier_name,dataset_name,accuracy,,,,,
3,Beef,0.8,,,,,
3,BirdChicken,0.9,,,,,
3,Car,0.933333333,,,,,
3,CricketX,0.823076923,,,,,
3,CricketY,0.848717949,,,,,
3,CricketZ,0.850512821,,,,,
3,DistalPhalanxTW,0.705035971,,,,,
3,ECG5000,0.946377778,,,,,
3,FiftyWords,0.846813187,,,,,
3,Fish,0.989714286,,,,,
3,FordA,0.969318182,,,,,
3,FordB,0.922345679,,,,,
3,Haptics,0.562987013,,,,,
3,Herring,0.6359375,,,,,
3,InsectWingbeatSound,0.669494949,,,,,
3,ItalyPowerDemand,0.957725948,,,,,
3,LargeKitchenAppliances,0.933066667,,,,,
3,Lightning7,0.790410959,,,,,
3,Meat,0.981666667,,,,,
3,MedicalImages,0.825789474,,,,,
3,MiddlePhalanxOutlineAgeGroup,0.717532468,,,,,
3,MiddlePhalanxOutlineCorrect,0.843298969,,,,,
3,OliveOil,0.906666667,,,,,
3,OSULeaf,0.973553719,,,,,
3,Phoneme,0.353850211,,,,,
3,Plane,1,,,,,
3,ProximalPhalanxOutlineCorrect,0.90652921,,,,,
3,ProximalPhalanxTW,0.817073171,,,,,
3,ScreenType,0.6832,,,,,
3,ShapeletSim,1,,,,,
3,Strawberry,0.977027027,,,,,
3,SwedishLeaf,0.97664,,,,,
3,SyntheticControl,0.994333333,,,,,
3,ToeSegmentation1,0.937719298,,,,,
3,Trace,1,,,,,
3,UWaveGestureLibraryY,0.806448911,,,,,
3,Wafer,0.999837768,,,,,
3,WordSynonyms,0.786520376,,,,,
3,Worms,0.751948052,,,,,
3,Yoga,0.955833333,,,,,
4,Beef,0.796666667,,,,,
4,BirdChicken,0.895,,,,,
4,Car,0.928333333,,,,,
4,CricketX,0.828205128,,,,,
4,CricketY,0.859230769,,,,,
4,CricketZ,0.856923077,,,,,
4,DistalPhalanxTW,0.71294964,,,,,
4,ECG5000,0.946422222,,,,,
4,FiftyWords,0.846153846,,,,,
4,Fish,0.984571429,,,,,
4,FordA,0.95530303,,,,,
4,FordB,0.926419753,,,,,
4,Haptics,0.560714286,,,,,
4,Herring,0.6421875,,,,,
4,InsectWingbeatSound,0.667272727,,,,,
4,ItalyPowerDemand,0.958114674,,,,,
4,LargeKitchenAppliances,0.932266667,,,,,
4,Lightning7,0.797260274,,,,,
4,Meat,0.983333333,,,,,
4,MedicalImages,0.829210526,,,,,
4,MiddlePhalanxOutlineAgeGroup,0.715584416,,,,,
4,MiddlePhalanxOutlineCorrect,0.852233677,,,,,
4,OliveOil,0.906666667,,,,,
4,OSULeaf,0.975619835,,,,,
4,Phoneme,0.345886076,,,,,
4,Plane,1,,,,,
4,ProximalPhalanxOutlineCorrect,0.908934708,,,,,
4,ProximalPhalanxTW,0.812682927,,,,,
4,ScreenType,0.671733333,,,,,
4,ShapeletSim,0.999444444,,,,,
4,Strawberry,0.978378378,,,,,
4,SwedishLeaf,0.97808,,,,,
4,SyntheticControl,0.996666667,,,,,
4,ToeSegmentation1,0.942105263,,,,,
4,Trace,1,,,,,
4,UWaveGestureLibraryY,0.808431044,,,,,
4,Wafer,0.999918884,,,,,
4,WordSynonyms,0.786520376,,,,,
4,Worms,0.745454545,,,,,
4,Yoga,0.952833333,,,,,
5,Beef,0.796666667,,,,,
5,BirdChicken,0.9,,,,,
5,Car,0.936666667,,,,,
5,CricketX,0.833589744,,,,,
5,CricketY,0.851538462,,,,,
5,CricketZ,0.856923077,,,,,
5,DistalPhalanxTW,0.712230216,,,,,
5,ECG5000,0.946777778,,,,,
5,FiftyWords,0.851428571,,,,,
5,Fish,0.984,,,,,
5,FordA,0.957045455,,,,,
5,FordB,0.923703704,,,,,
5,Haptics,0.562337662,,,,,
5,Herring,0.6328125,,,,,
5,InsectWingbeatSound,0.66979798,,,,,
5,ItalyPowerDemand,0.960835763,,,,,
5,LargeKitchenAppliances,0.935466667,,,,,
5,Lightning7,0.795890411,,,,,
5,Meat,0.986666667,,,,,
5,MedicalImages,0.826447368,,,,,
5,MiddlePhalanxOutlineAgeGroup,0.712987013,,,,,
5,MiddlePhalanxOutlineCorrect,0.849140893,,,,,
5,OliveOil,0.92,,,,,
5,OSULeaf,0.972727273,,,,,
5,Phoneme,0.34414557,,,,,
5,Plane,1,,,,,
5,ProximalPhalanxOutlineCorrect,0.905154639,,,,,
5,ProximalPhalanxTW,0.814634146,,,,,
5,ScreenType,0.681333333,,,,,
5,ShapeletSim,1,,,,,
5,Strawberry,0.979459459,,,,,
5,SwedishLeaf,0.97664,,,,,
5,SyntheticControl,0.996666667,,,,,
5,ToeSegmentation1,0.94254386,,,,,
5,Trace,1,,,,,
5,UWaveGestureLibraryY,0.81281407,,,,,
5,Wafer,0.999870214,,,,,
5,WordSynonyms,0.788557994,,,,,
5,Worms,0.762337662,,,,,
5,Yoga,0.952033333,,,,,
6(default),Beef,0.793333333,,,,,
6(default),BirdChicken,0.895,,,,,
6(default),Car,0.928333333,,,,,
6(default),CricketX,0.831282051,,,,,
6(default),CricketY,0.856153846,,,,,
6(default),CricketZ,0.860512821,,,,,
6(default),DistalPhalanxTW,0.710071942,,,,,
6(default),ECG5000,0.947066667,,,,,
6(default),FiftyWords,0.846593407,,,,,
6(default),Fish,0.985714286,,,,,
6(default),FordA,0.95969697,,,,,
6(default),FordB,0.927654321,,,,,
6(default),Haptics,0.562662338,,,,,
6(default),Herring,0.65,,,,,
6(default),InsectWingbeatSound,0.670252525,,,,,
6(default),ItalyPowerDemand,0.959961127,,,,,
6(default),LargeKitchenAppliances,0.940266667,,,,,
6(default),Lightning7,0.801369863,,,,,
6(default),Meat,0.983333333,,,,,
6(default),MedicalImages,0.821315789,,,,,
6(default),MiddlePhalanxOutlineAgeGroup,0.70974026,,,,,
6(default),MiddlePhalanxOutlineCorrect,0.849484536,,,,,
6(default),OliveOil,0.906666667,,,,,
6(default),OSULeaf,0.974793388,,,,,
6(default),Phoneme,0.344778481,,,,,
6(default),Plane,1,,,,,
6(default),ProximalPhalanxOutlineCorrect,0.902061856,,,,,
6(default),ProximalPhalanxTW,0.815609756,,,,,
6(default),ScreenType,0.688,,,,,
6(default),ShapeletSim,1,,,,,
6(default),Strawberry,0.978378378,,,,,
6(default),SwedishLeaf,0.97424,,,,,
6(default),SyntheticControl,0.996666667,,,,,
6(default),ToeSegmentation1,0.946929825,,,,,
6(default),Trace,1,,,,,
6(default),UWaveGestureLibraryY,0.810608599,,,,,
6(default),Wafer,0.999918884,,,,,
6(default),WordSynonyms,0.789968652,,,,,
6(default),Worms,0.757142857,,,,,
6(default),Yoga,0.951766667,,,,,
7,Beef,0.79,,,,,
7,BirdChicken,0.895,,,,,
7,Car,0.921666667,,,,,
7,CricketX,0.82974359,,,,,
7,CricketY,0.856153846,,,,,
7,CricketZ,0.857948718,,,,,
7,DistalPhalanxTW,0.71294964,,,,,
7,ECG5000,0.947222222,,,,,
7,FiftyWords,0.846153846,,,,,
7,Fish,0.983428571,,,,,
7,FordA,0.957575758,,,,,
7,FordB,0.925802469,,,,,
7,Haptics,0.556818182,,,,,
7,Herring,0.64375,,,,,
7,InsectWingbeatSound,0.674646465,,,,,
7,ItalyPowerDemand,0.960641399,,,,,
7,LargeKitchenAppliances,0.944,,,,,
7,Lightning7,0.797260274,,,,,
7,Meat,0.985,,,,,
7,MedicalImages,0.817763158,,,,,
7,MiddlePhalanxOutlineAgeGroup,0.711038961,,,,,
7,MiddlePhalanxOutlineCorrect,0.84604811,,,,,
7,OliveOil,0.91,,,,,
7,OSULeaf,0.973140496,,,,,
7,Phoneme,0.33871308,,,,,
7,Plane,1,,,,,
7,ProximalPhalanxOutlineCorrect,0.908247423,,,,,
7,ProximalPhalanxTW,0.812195122,,,,,
7,ScreenType,0.687466667,,,,,
7,ShapeletSim,0.999444444,,,,,
7,Strawberry,0.979189189,,,,,
7,SwedishLeaf,0.9736,,,,,
7,SyntheticControl,0.996,,,,,
7,ToeSegmentation1,0.947368421,,,,,
7,Trace,1,,,,,
7,UWaveGestureLibraryY,0.809408152,,,,,
7,Wafer,0.99995133,,,,,
7,WordSynonyms,0.784012539,,,,,
7,Worms,0.763636364,,,,,
7,Yoga,0.9482,,,,,
8,Beef,0.793333333,,,,,
8,BirdChicken,0.9,,,,,
8,Car,0.92,,,,,
8,CricketX,0.826153846,,,,,
8,CricketY,0.852564103,,,,,
8,CricketZ,0.858974359,,,,,
8,DistalPhalanxTW,0.70647482,,,,,
8,ECG5000,0.947422222,,,,,
8,FiftyWords,0.845934066,,,,,
8,Fish,0.981714286,,,,,
8,FordA,0.954318182,,,,,
8,FordB,0.927407407,,,,,
8,Haptics,0.555194805,,,,,
8,Herring,0.6359375,,,,,
8,InsectWingbeatSound,0.673636364,,,,,
8,ItalyPowerDemand,0.960835763,,,,,
8,LargeKitchenAppliances,0.947466667,,,,,
8,Lightning7,0.802739726,,,,,
8,Meat,0.983333333,,,,,
8,MedicalImages,0.816447368,,,,,
8,MiddlePhalanxOutlineAgeGroup,0.705844156,,,,,
8,MiddlePhalanxOutlineCorrect,0.845704467,,,,,
8,OliveOil,0.906666667,,,,,
8,OSULeaf,0.973966942,,,,,
8,Phoneme,0.339767932,,,,,
8,Plane,1,,,,,
8,ProximalPhalanxOutlineCorrect,0.907216495,,,,,
8,ProximalPhalanxTW,0.814146341,,,,,
8,ScreenType,0.701066667,,,,,
8,ShapeletSim,0.999444444,,,,,
8,Strawberry,0.978918919,,,,,
8,SwedishLeaf,0.97248,,,,,
8,SyntheticControl,0.996,,,,,
8,ToeSegmentation1,0.946491228,,,,,
8,Trace,1,,,,,
8,UWaveGestureLibraryY,0.807426019,,,,,
8,Wafer,0.999983777,,,,,
8,WordSynonyms,0.776959248,,,,,
8,Worms,0.748051948,,,,,
8,Yoga,0.9462,,,,,
9,Beef,0.78,,,,,
9,BirdChicken,0.9,,,,,
9,Car,0.923333333,,,,,
9,CricketX,0.823846154,,,,,
9,CricketY,0.850512821,,,,,
9,CricketZ,0.855897436,,,,,
9,DistalPhalanxTW,0.708633094,,,,,
9,ECG5000,0.947555556,,,,,
9,FiftyWords,0.837142857,,,,,
9,Fish,0.983428571,,,,,
9,FordA,0.954469697,,,,,
9,FordB,0.925925926,,,,,
9,Haptics,0.556818182,,,,,
9,Herring,0.628125,,,,,
9,InsectWingbeatSound,0.669040404,,,,,
9,ItalyPowerDemand,0.961613217,,,,,
9,LargeKitchenAppliances,0.9448,,,,,
9,Lightning7,0.805479452,,,,,
9,Meat,0.985,,,,,
9,MedicalImages,0.806842105,,,,,
9,MiddlePhalanxOutlineAgeGroup,0.705844156,,,,,
9,MiddlePhalanxOutlineCorrect,0.845704467,,,,,
9,OliveOil,0.9,,,,,
9,OSULeaf,0.971487603,,,,,
9,Phoneme,0.35021097,,,,,
9,Plane,1,,,,,
9,ProximalPhalanxOutlineCorrect,0.912027491,,,,,
9,ProximalPhalanxTW,0.813658537,,,,,
9,ScreenType,0.699466667,,,,,
9,ShapeletSim,0.997777778,,,,,
9,Strawberry,0.978378378,,,,,
9,SwedishLeaf,0.9712,,,,,
9,SyntheticControl,0.996,,,,,
9,ToeSegmentation1,0.943859649,,,,,
9,Trace,1,,,,,
9,UWaveGestureLibraryY,0.803015075,,,,,
9,Wafer,0.999886437,,,,,
9,WordSynonyms,0.768181818,,,,,
9,Worms,0.768831169,,,,,
9,Yoga,0.943266667,,,,,
10,Beef,0.79,,,,,
10,BirdChicken,0.9,,,,,
10,Car,0.92,,,,,
10,CricketX,0.82,,,,,
10,CricketY,0.832564103,,,,,
10,CricketZ,0.844871795,,,,,
10,DistalPhalanxTW,0.709352518,,,,,
10,ECG5000,0.947,,,,,
10,FiftyWords,0.827252747,,,,,
10,Fish,0.987428571,,,,,
10,FordA,0.952121212,,,,,
10,FordB,0.919382716,,,,,
10,Haptics,0.554545455,,,,,
10,Herring,0.6390625,,,,,
10,InsectWingbeatSound,0.666262626,,,,,
10,ItalyPowerDemand,0.96180758,,,,,
10,LargeKitchenAppliances,0.9392,,,,,
10,Lightning7,0.797260274,,,,,
10,Meat,0.986666667,,,,,
10,MedicalImages,0.801052632,,,,,
10,MiddlePhalanxOutlineAgeGroup,0.720779221,,,,,
10,MiddlePhalanxOutlineCorrect,0.835395189,,,,,
10,OliveOil,0.906666667,,,,,
10,OSULeaf,0.969421488,,,,,
10,Phoneme,0.348259494,,,,,
10,Plane,1,,,,,
10,ProximalPhalanxOutlineCorrect,0.90652921,,,,,
10,ProximalPhalanxTW,0.812682927,,,,,
10,ScreenType,0.697333333,,,,,
10,ShapeletSim,0.993333333,,,,,
10,Strawberry,0.975945946,,,,,
10,SwedishLeaf,0.96672,,,,,
10,SyntheticControl,0.995,,,,,
10,ToeSegmentation1,0.938157895,,,,,
10,Trace,1,,,,,
10,UWaveGestureLibraryY,0.797236181,,,,,
10,Wafer,0.999967554,,,,,
10,WordSynonyms,0.753918495,,,,,
10,Worms,0.75974026,,,,,
10,Yoga,0.944166667,,,,,
11,Beef,0.796666667,,,,,
11,BirdChicken,0.935,,,,,
11,Car,0.91,,,,,
11,CricketX,0.734358974,,,,,
11,CricketY,0.737948718,,,,,
11,CricketZ,0.767435897,,,,,
11,DistalPhalanxTW,0.702158273,,,,,
11,ECG5000,0.943133333,,,,,
11,FiftyWords,0.662637363,,,,,
11,Fish,0.963428571,,,,,
11,FordA,0.917878788,,,,,
11,FordB,0.888518519,,,,,
11,Haptics,0.502597403,,,,,
11,Herring,0.6234375,,,,,
11,InsectWingbeatSound,0.512474747,,,,,
11,ItalyPowerDemand,0.961127308,,,,,
11,LargeKitchenAppliances,0.947733333,,,,,
11,Lightning7,0.749315068,,,,,
11,Meat,0.965,,,,,
11,MedicalImages,0.778026316,,,,,
11,MiddlePhalanxOutlineAgeGroup,0.723376623,,,,,
11,MiddlePhalanxOutlineCorrect,0.821993127,,,,,
11,OliveOil,0.91,,,,,
11,OSULeaf,0.969421488,,,,,
11,Phoneme,0.366983122,,,,,
11,Plane,1,,,,,
11,ProximalPhalanxOutlineCorrect,0.907216495,,,,,
11,ProximalPhalanxTW,0.803902439,,,,,
11,ScreenType,0.700266667,,,,,
11,ShapeletSim,0.96,,,,,
11,Strawberry,0.975405405,,,,,
11,SwedishLeaf,0.9616,,,,,
11,SyntheticControl,0.980666667,,,,,
11,ToeSegmentation1,0.887719298,,,,,
11,Trace,1,,,,,
11,UWaveGestureLibraryY,0.699916248,,,,,
11,Wafer,0.999935107,,,,,
11,WordSynonyms,0.554075235,,,,,
11,Worms,0.796103896,,,,,
11,Yoga,0.915433333,,,,,
